Round 1;Round 2;Round 3;Round 4;Round 5;Round 6;Round 7;Round 8;Round 9;Round 10
7.543664421952547;19.70802325307652;21.83628281786488;10.576151547450717;8.21732595456901;2.694912891357613;10.818572681223374;13.026953788823395;17.306793787902308;15.512966954903298
7.543664421952547;14.888212746626355;6.272756126933613;10.576151547450717;8.21732595456901;2.694912891357613;10.818572681223374;13.026953788823395;4.486294849830843;15.512966954903298
3.6832670068877142;9.061683486750852;6.272756126933613;6.918206340544147;8.21732595456901;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;7.186653235871725
3.6832670068877142;9.061683486750852;6.272756126933613;6.918206340544147;5.23852214123778;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;7.186653235871725
3.6832670068877142;9.061683486750852;6.272756126933613;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;7.186653235871725
3.6832670068877142;9.061683486750852;6.272756126933613;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;7.186653235871725
3.6832670068877142;9.061683486750852;3.105382683486453;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;9.061683486750852;3.105382683486453;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;8.223874757618315;3.105382683486453;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;8.223874757618315;3.105382683486453;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;8.223874757618315;3.105382683486453;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;8.223874757618315;3.105382683486453;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;8.223874757618315;3.105382683486453;6.918206340544147;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;9.504455944996725;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.6832670068877142;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;5.730770588982618;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;5.628602596350811
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;2.579852241325881;1.8678288862831067;4.486294849830843;4.788344004662845
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
3.5097818434448715;1.4297701967356904;3.105382683486453;2.704058650276477;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
3.5097818434448715;1.4297701967356904;3.0456523313497357;2.704058650276477;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
3.5097818434448715;1.4297701967356904;3.0456523313497357;2.704058650276477;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
3.5097818434448715;1.4297701967356904;3.0456523313497357;2.704058650276477;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.694912891357613;0.0678256593319162;1.8678288862831067;4.486294849830843;4.788344004662845
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;4.486294849830843;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;4.486294849830843;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;4.486294849830843;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;4.486294849830843;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;2.1834829193189442;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;3.0456523313497357;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;3.6643543610117284;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.890872333996448;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;4.2729902774965955
0.60517735305657;1.4297701967356904;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.5339646327986145;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;3.78025652051282;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8674766647709298;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.27019825889548;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;1.1911598081255743;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
0.60517735305657;1.0023808538787176;0.5826007072936417;0.4727399100756191;2.135132490347976;1.8516086435410273;0.0678256593319162;1.8678288862831067;2.0704292781494154;2.6762464526585763
